날짜,매체,카테고리,상품명,노출수,클릭수,전환수,광고비용,매출액,CTR,전환율,ROAS,주요구매연령,주요구매성별
2025-09-30,네이바,신선식품,프리미엄과일,30211796,1205651,123565,30299000,5376364,3.99,10.25,0.18,30대,여성
2025-09-30,아마존,간편식,즉석밥세트,12984138,723415,92428,9002000,462445,5.57,12.78,0.05,40대,남성
2025-09-30,아마존,간편식,냉동만두,6723538,212342,17431,4334000,188875,3.16,8.21,0.04,40대,여성
2025-09-30,아마존,건강식품,프로틴바,20412355,1432219,238219,17088000,58989896,7.02,16.63,3.45,50대,남성
2025-09-30,아마존,건강식품,오메가3,21273415,1727097,221203,17283000,13992082,8.12,12.81,0.81,50대,여성
2025-09-30,아마존,신선식품,샐러드키트,14811828,372961,30653,9968000,2749190,2.52,8.22,0.28,20대,남성
2025-09-30,아마존,신선식품,프리미엄과일,9216209,416265,48639,9310000,104144,4.52,11.68,0.01,20대,여성
2025-09-30,컬삼,간편식,즉석밥세트,18479724,756881,49299,16102000,3001321,4.1,6.51,0.19,30대,남성
2025-09-30,컬삼,간편식,냉동만두,6925854,224607,13504,6045000,1136363,3.24,6.01,0.19,30대,여성
2025-09-30,컬삼,건강식품,프로틴바,6568435,244200,18784,6182000,20209697,3.72,7.69,3.27,40대,남성
2025-09-30,컬삼,건강식품,오메가3,12146714,460041,30545,12687000,9900933,3.79,6.64,0.78,40대,여성
2025-09-30,컬삼,신선식품,샐러드키트,11071225,358709,25808,10235000,10710432,3.24,7.19,1.05,50대,남성
2025-09-30,컬삼,신선식품,프리미엄과일,14217622,488069,34545,9117000,305207,3.43,7.08,0.03,50대,여성
